

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(1, 101, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(1, 102, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(2, 203, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(2, 204, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(3, 205, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(3, 206, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(4, 207, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(4, 208, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(5, 209, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(5, 210, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(6, 103, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(6, 104, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(7, 105, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(7, 106, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(8, 305, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(8, 306, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(9, 307, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(9, 308, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(10, 409, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(10, 410, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(11, 501, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(11, 502, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(12, 603, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(12, 604, '2024-07-05', '2024-07-06');

INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(13, 211, '2024-07-05', '2024-07-06');
INSERT INTO RoomAccess (Room_id, Room_number, Check_in, Check_out) VALUES(13, 212, '2024-07-05', '2024-07-06');

